1.829665834638010358e+00,-9.898796137304781417e-02,1.000000000000000000e+00
-5.301957498694117588e-01,9.862680598683797040e-02,1.000000000000000000e+00
-1.501217384643186159e-01,1.188040482664877162e+00,1.000000000000000000e+00
1.641386191686958762e+00,1.191632784525366251e+00,-1.000000000000000000e+00
3.150527275488481105e-01,-1.412816012833285062e-01,1.000000000000000000e+00
-6.979309447991486337e-01,-5.591758476164733205e-01,-1.000000000000000000e+00
-1.439490279364799841e-01,-3.142183226148783648e-01,-1.000000000000000000e+00
-1.065234369906892686e+00,3.331467233668348182e-01,1.000000000000000000e+00
-5.058009476042006902e-01,1.499081481296695717e+00,1.000000000000000000e+00
-2.845225840473958323e-01,-6.373528295324688564e-01,-1.000000000000000000e+00
8.546882755583777580e-02,5.517378394313117163e-01,-1.000000000000000000e+00
-6.166039621836160167e-01,2.795290742488849844e-02,1.000000000000000000e+00
-2.660256199127241095e-01,1.940737454095281811e-01,1.000000000000000000e+00
-4.526828543478690348e-01,-2.967824791393733341e-01,-1.000000000000000000e+00
-1.056738091212984010e+00,8.311392432554738363e-01,1.000000000000000000e+00
-1.744918200821624410e+00,6.349918049786529295e-01,1.000000000000000000e+00
-9.039499848756404887e-01,1.970380946663000898e+00,1.000000000000000000e+00
-1.205933395445827783e+00,-9.721632789405250386e-02,-1.000000000000000000e+00
7.441599639120013432e-01,-1.216055000868604852e+00,1.000000000000000000e+00
-5.565320013746948291e-01,8.935499783628628734e-01,1.000000000000000000e+00
1.659901022640372370e-01,2.643431806091446276e-02,-1.000000000000000000e+00
-1.105750852855314381e+00,1.236102983417308510e+00,1.000000000000000000e+00
4.291273066858214413e-01,-9.745131081631539516e-01,1.000000000000000000e+00
1.740847287319378545e+00,-4.696338657055436627e-01,1.000000000000000000e+00
1.308225010704689439e-01,1.326295415354454554e-01,-1.000000000000000000e+00
-3.824314669707205849e-02,-5.710495762632812333e-01,-1.000000000000000000e+00
-4.508904064439818726e-01,-1.059914030989563161e+00,-1.000000000000000000e+00
8.861712269854581381e-01,1.162773842391232826e+00,-1.000000000000000000e+00
1.729874424953829204e-01,-1.735040367711258025e+00,1.000000000000000000e+00
-1.325669469236793852e+00,1.903828250227778546e-02,1.000000000000000000e+00
-2.912919000509340606e+00,-1.041308537510079901e+00,-1.000000000000000000e+00
6.088690235744764756e-01,1.350312302496923023e+00,-1.000000000000000000e+00
-7.141787029130721408e-03,3.003724836659608655e-01,1.000000000000000000e+00
1.264479315576427565e+00,2.886377272277239614e-01,-1.000000000000000000e+00
-5.669088883794991540e-01,9.140951593635654460e-01,1.000000000000000000e+00
-1.236630493548122267e+00,-7.747963770525569949e-01,-1.000000000000000000e+00
-2.890486549726527521e-01,1.374435783494998009e-01,1.000000000000000000e+00
-1.232894388736681446e+00,-2.276164514590756305e+00,-1.000000000000000000e+00
9.853119009672430817e-01,6.682903352021679622e-01,-1.000000000000000000e+00
-3.200048709654425561e-01,1.186197520842314085e-01,1.000000000000000000e+00
1.650984571009146862e+00,3.714329344345397854e-01,-1.000000000000000000e+00
3.477042292289560521e-01,9.378523970573644786e-02,-1.000000000000000000e+00
-2.604515324037502744e+00,-8.972107286304445983e-01,-1.000000000000000000e+00
-1.973307957973686744e+00,2.351502905327228776e-01,1.000000000000000000e+00
-3.275790239358613021e-01,-2.418384990042409921e+00,-1.000000000000000000e+00
2.892687721024828629e-01,-2.196197147431748764e-01,1.000000000000000000e+00
-4.535498704871290809e-02,8.213000299419862538e-01,1.000000000000000000e+00
1.088095484286687453e+00,1.035255226520848559e+00,-1.000000000000000000e+00
2.506082242777928126e+00,-2.669828247854363901e-01,1.000000000000000000e+00
-1.505264267441171810e+00,-2.276543033345522216e-01,-1.000000000000000000e+00
1.117799160699119110e+00,7.272972634849585172e-02,-1.000000000000000000e+00
-4.442480872769973832e-01,7.430105064352219291e-01,1.000000000000000000e+00
4.292343819369277558e-01,-6.502312429478201983e-01,1.000000000000000000e+00
-1.613947736881530037e+00,-1.282215789506400971e-01,-1.000000000000000000e+00
-1.418733842847130999e+00,4.881554510803419282e-03,1.000000000000000000e+00
-3.776741767011942974e-01,-9.522942989361964372e-01,-1.000000000000000000e+00
-9.338683635795513860e-01,3.609898836016042223e-01,1.000000000000000000e+00
1.098266121290748382e-01,-8.312561887653150405e-01,1.000000000000000000e+00
-1.234801965498793369e-01,1.938218597346922367e+00,1.000000000000000000e+00
3.288175152067717155e-01,-3.087225874473135678e-01,1.000000000000000000e+00
-3.898150752835535804e-01,2.352388506843895166e-01,1.000000000000000000e+00
-1.218078308680764221e-01,-2.956971181312732511e-01,-1.000000000000000000e+00
1.234205692100184493e+00,9.445724111509574694e-01,-1.000000000000000000e+00
-2.239592739835198631e-01,7.905892413022110876e-01,1.000000000000000000e+00
5.234641198924782080e-01,-1.155949944937092244e+00,1.000000000000000000e+00
2.042048505899085598e-01,2.841194006865605193e+00,-1.000000000000000000e+00
-1.764780312730612755e+00,-1.112621864717227155e-01,-1.000000000000000000e+00
-8.411193763414510638e-01,-7.357934237157754964e-01,-1.000000000000000000e+00
-3.081543329178839663e-01,3.648863596567367140e-01,1.000000000000000000e+00
1.029989760006934096e+00,1.833652531828271259e+00,-1.000000000000000000e+00
-7.803305191764526860e-01,-3.299769331589442745e-01,-1.000000000000000000e+00
1.155446031936360418e+00,-1.407084745543448978e+00,1.000000000000000000e+00
-5.172660829438838759e-01,8.163409831968160280e-01,1.000000000000000000e+00
-5.770029630000201859e-01,9.507335157874189369e-01,1.000000000000000000e+00
1.592270113909432405e+00,-4.164913954568906507e-02,1.000000000000000000e+00
-1.124100933934133018e+00,1.007349244063883154e+00,1.000000000000000000e+00
4.590997229388347756e-01,-4.346808644755345563e-01,1.000000000000000000e+00
9.100055544178597966e-01,3.147119684947976004e-01,-1.000000000000000000e+00
-1.417940627089033345e+00,-9.588403287298111199e-02,-1.000000000000000000e+00
-4.785987327804942792e-02,-3.938481059834716413e-01,-1.000000000000000000e+00
-9.154601698256432940e-02,-1.278165763297818058e+00,-1.000000000000000000e+00
3.896168031482234451e-01,2.454855840070783168e-01,-1.000000000000000000e+00
7.233076474342535755e-01,2.444911836143904560e-01,-1.000000000000000000e+00
1.796345433017124682e-01,-1.307030851810470351e-01,1.000000000000000000e+00
